Period,AUT,AUS,BEL,CAN,CHE,CHL,COL,CZE,DEU,DNK,ESP,FIN,FRA,GBR,GRC,HUN,IRL,ISR,ITA,JPN,KOR,LUX,MEX,NLD,NOR,NZL,POL,PRT,SWE,TUR,USA
1990-03,96.9,121.3,90.3,130.8,197.3,62.4,,,107.7,156.1,74.7,117.5,117.6,112.6,42.6,59.7,70.7,,62.7,205.9,108.4,,21.1,159.3,176.6,95.8,,81,150.5,15.1,125
1990-06,98.9,121.2,92.1,132.2,198.6,60,,,106.2,155,75.8,122.2,118.4,114.1,42.3,59.1,71.3,,63.5,204.3,110.1,,22.9,162,177.6,95.5,,82,152.3,15.2,125
1990-09,99.4,120.6,92.5,133.7,197.8,58.6,,,105.7,153.1,76,126.8,118.6,113.8,40.8,59.4,75.5,,61.6,206,110.4,,22.9,163.4,174.3,97.4,,78.3,154.1,15.4,124.7
1990-12,101.2,121,93.1,134.8,196.6,63.5,,,106.3,155.6,75.6,128.9,123.7,114.7,39.8,60,76.7,75.7,68,207.6,115.9,,24.9,164.4,170.8,98.8,,77.1,155.9,16.5,124.6
1991-03,100.2,122.6,94.6,136.7,196,60.5,,,105,152,76.2,130.7,124.4,115.3,39.3,57.9,79.4,77.5,64.7,205.6,119.7,,25,166.6,168.8,101.7,,78.8,152.8,16.2,123.9
1991-06,102,121.6,95.8,138.1,197.3,58.1,,,105.2,153.4,77.1,133.6,125.5,117.1,38.7,55.7,81.4,76.4,67,204.5,119.9,,26.6,165.2,168.6,106.1,,81.7,150.2,16.3,124.2
1991-09,101.5,119.6,95.7,139.3,196.2,57.6,,,106.6,150.3,76.9,138.8,126,116.3,37,55,82.5,76.7,66.1,204.6,122,,27.8,164.9,163.5,105.9,,81.8,148.1,16.2,123.2
1991-12,103,120.2,96.4,141.1,195.6,58.1,,,107.3,152.3,77.5,141.8,128,114.7,37.2,55.7,82.7,76.5,70.4,206.3,122,,31.5,167,158.9,105.1,,82.3,146.8,17.3,122.6
1992-03,101.4,119.6,95.7,141.2,195.6,56.1,,,107.2,151,75.4,147.4,129.1,113.9,35.8,52.9,82.1,74.1,69.4,204.9,122.6,,32.4,168.6,164.7,106.4,30.8,79.6,147.7,16.6,121.5
1992-06,102.8,119.4,97.1,142.6,195.9,57.1,,,107.9,150.1,76,153.4,129.6,113,37.4,53,82.5,73.8,70.8,204.8,122.9,,34.3,169.8,162.4,104.9,29.7,80.3,149.3,17.2,120.5
1992-09,103.6,120.4,96.7,142.9,195.7,58.5,,,108.2,147.7,76.4,159.6,129,112.4,37.2,51.9,82.1,74.9,70.8,205.4,124.5,,35.8,171.9,160.2,108.6,28.5,81.9,151.3,16.8,119.7
1992-12,104.9,117.7,106.5,142.7,195.6,61.3,,,107.9,145.7,77.9,163.6,132.4,115.8,37,48.4,86.8,78.5,74.5,208.6,126.2,,37.5,173.4,164.4,108.6,26.5,85.7,153.4,17.7,118.7
1993-03,104.2,115.9,107.8,144.2,196.6,62.6,,92.4,109.7,144.4,77.3,159.8,135.4,113.2,36.4,48.3,89.2,80.3,73.9,208.5,127.5,,38.3,175.7,162.9,106,25.9,85.4,154.6,18.2,117.7
1993-06,105,113.4,109.1,144.1,196.7,63.9,,92.7,111.3,144.8,78.3,156.2,137.6,112.6,37.2,47.4,87.2,81.7,74,209.2,129.2,,40,174.7,162.5,107.5,25.7,89,155.2,18.7,117.8
1993-09,104.6,113.5,109.3,145.3,194.8,65.6,,91.5,113,145.5,78,152.1,138.3,112.8,36.8,46.7,85.5,81.2,72.7,211.3,132.5,,41.3,173.9,157.7,108.7,25.4,89.8,154.7,18.5,118
1993-12,105.4,112.2,110.2,144.8,190.8,68.9,,90.2,115.7,147.1,78.6,145.4,137,114.3,35.2,46.6,89,85.9,74.9,213.6,130.9,,42.6,176.2,156.1,112.3,24.9,94.5,153.8,19.1,118.4
1994-03,103.6,111.8,109.9,144.8,190.7,67.8,,88.8,113.5,147.2,76.6,145.2,135.8,112.1,34.3,46.2,86.9,85.5,71.5,212.6,131.7,,44,179.4,154.2,114.3,24.3,93.6,151.3,21.3,118.2
1994-06,104.6,112.5,110.7,144.1,190.9,66.6,,89.1,114.2,144.7,76.3,143.1,133.6,109.6,35.4,47.7,86.1,86.9,71.3,211.3,133.2,,45.4,180.4,151.5,112,23.2,93.3,148.7,20.7,118.3
1994-09,104.1,112.9,111.1,142.9,191,67.1,,88.3,115.2,140.8,75.1,140,131.5,109.5,34.4,48.7,85,87.8,69.2,212.6,136.2,,46.1,180.5,150.1,112.8,22,93,146.6,18.5,118.2
1994-12,105,112.9,110.8,142.3,190.7,67.7,,88.7,116.4,138,74.8,136.8,132.3,110.9,35.8,48.9,87.1,90.2,71.5,214.2,135.1,,47.2,181.4,146.6,112.9,21.7,96.3,144,19,118.8
1995-03,102.7,113.2,109.8,143,191.3,68.4,,85.1,112.8,137.4,81.8,132.3,130.6,109.9,34.8,47.7,86.9,90.2,70.3,213.3,135.7,109.3,48.3,181.2,145.1,113.7,21,93.6,140.6,17.8,118.6
1995-06,103.5,113.6,109.1,141.8,191.7,66.2,,83.6,114,137.7,81.5,127.7,131.6,110.5,35.1,47.3,87.3,88.2,70.8,211.2,136.5,110.3,48.6,182.8,144.6,116.2,20.6,93.2,137.2,16.4,119.5
1995-09,103.8,113.5,107.1,141.9,191.1,68.4,,82.1,114.3,137.2,80.3,123.9,131,109.9,35.2,47.2,86.5,86.4,69.3,211.7,136.7,110.4,48.1,180.8,143,116.3,20.8,92.9,134.1,16.3,120.1
1995-12,106.5,114.2,106.4,141.9,193.2,72.6,,80.2,115.3,138.7,79.8,118.4,130.8,112,36,45,88.7,88.2,69.8,212.5,136.5,111.2,46.9,180.1,142.1,123.9,21.7,93.4,131.4,19.3,120.8
1996-03,103.4,114.7,106.8,142,195.6,73.9,,81.1,116.1,140.8,78.6,117,129.9,109.2,36.2,43.8,87.8,88.4,68.4,210.8,137.9,107.1,44.2,182.9,142.2,121.6,21.8,98,130.5,19.9,121.1
1996-06,106.3,115.5,108.6,142.1,196.3,74.2,,82.1,117.5,140.9,79.3,116.8,129.7,109.7,36.7,43.8,88,90.1,68.2,208.8,140.5,108.6,42.1,184.7,142.3,124.3,22.3,99.4,128.4,20.2,121.6
1996-09,108.2,114.3,109.6,142.2,195.5,77,,80.9,118.6,141.1,78.5,115.9,128.8,109.4,36.8,44.6,88,89.9,67.2,207.7,144.9,107.1,40.3,185.8,140.5,119.5,23.5,100.1,128.2,21,121.8
1996-12,108.7,115.9,110.4,142,196.5,80.7,47.6,80.4,120.2,141.1,79.5,115.2,129.6,108.7,36.6,48.1,87.9,90.6,68.2,208.5,145.6,111.8,38.7,187.5,139.4,122.3,25.4,102.3,130.2,23.8,121.6
1997-03,107.8,115.8,113.1,144.2,198,82.1,49.2,90.6,120.6,141.8,79.8,116.7,130.3,108.2,37,47.2,89,90.4,67.2,205,150.8,122.2,38.2,193.9,142.2,122.9,26.1,104.6,139.9,24.2,121.3
1997-06,111.5,117.3,115.2,144.7,198.1,82.1,50.6,91.6,121.6,143.1,81,117.4,130.6,110,38.2,48.3,94.3,93.8,67.7,203.9,151.6,132.4,37,197.7,146.8,124.9,26.4,104.3,139.6,25.6,121.8
1997-09,113.3,118.2,116.6,145.1,196.3,84.2,52.7,89.3,122.1,144.7,81.8,117.9,130,112.1,38.3,48.5,95.6,93.6,66.6,203.3,153.3,145.3,34.6,200,147.7,127.9,26.9,104.1,139.1,25.6,122.5
1997-12,113.6,121.3,117.6,145.1,195.4,88.4,54.2,88.9,123.2,145.4,82.7,116.6,129.8,112,38.5,49.7,97.1,95,67.7,206.2,160.3,155,33,192.4,150.5,134.5,27.1,106.1,136.4,28.6,122.9
1998-03,110.8,121.7,117.3,146.5,194.8,90.9,53.9,86.9,123.2,145.5,83.5,113.9,129.5,113.6,40.7,49.3,101.6,93.9,67.1,203.2,158.9,149.9,32.7,197.5,154.6,131.9,28.7,112,139,27.5,123.6
1998-06,112.3,124.5,120.6,148.7,194.7,93.8,54.2,83.7,123.8,146.6,86.1,111.8,129.1,115.2,41,50.5,102.8,95.8,67.5,202.8,158.6,143.4,32.4,198.4,160.9,135.1,30.3,113.3,138.7,28.1,125.5
1998-09,112.8,125.3,122.1,150.8,192.3,94.1,55.5,80.9,125.1,146.7,86.4,109.9,128.5,118.9,40.7,51,103.3,97.5,66.6,203.8,162.6,137.6,32.2,201.7,162.3,137.2,32.1,114.8,141.3,25.4,126.5
1998-12,114.3,126.6,123.7,151.3,191.6,95.7,54.4,76.7,127.6,145,88.7,108.7,127.9,120,41.8,49.3,106.2,102.4,68.3,199.3,159.3,127.2,30.2,202.9,165.3,138.5,33.5,118.9,141.2,25.8,127.7
1999-03,113.5,127.8,128.7,149.9,196.2,99.2,54.7,78.9,125.3,150.5,92.5,111.7,128.1,123.1,43.6,50.5,110.4,101.2,68.5,195.9,164.9,130.3,29.3,207.7,167.7,137.6,34.8,120.1,143.8,25.6,128.7
1999-06,114.6,127.4,131,148.8,199.4,104.5,55.5,78.1,127.4,152.1,99.3,114.6,130.6,125.8,43.4,51.9,118.1,101.6,71.9,193.9,156.9,131.2,28.6,209.4,169,136.5,35.3,125.6,143.5,25.3,129.7
1999-09,118.2,129.1,134.3,147.2,201.3,106.7,55.1,78.7,128.7,151.2,100.6,113.8,131.7,126.8,44.2,52.6,121.7,104.4,72.6,193.5,153.2,128.9,26.5,212.4,165.8,138,36.7,128.3,143.3,25.6,131.4
1999-12,121,131.9,136.3,144.6,199.8,105.4,53.9,75.6,131.8,153.1,103.7,112.3,133.4,128.7,45.1,53.5,128.2,106.8,75.6,196.3,144.7,129.5,25.7,214.4,164.2,141.5,36.6,131.2,146.8,25.6,132.3
2000-03,120.5,132.9,138.7,147.1,193.8,103.3,50.9,71.9,133.4,159.1,107.8,114.1,133.4,130.1,46.9,54.6,133.1,106.1,75.1,193.6,144.4,129.9,25.1,214.5,161.6,144.2,37,136.7,145.5,25,133.2
2000-06,123.4,135.1,140.9,146.2,193.3,105.5,49.4,71.4,135.4,156.4,111.7,115.5,134.9,133.5,49.4,57.1,128.2,106.2,75.8,189.7,141.2,129.6,25.4,215.8,159.9,145,40.2,138.6,145.9,25.4,134.1
2000-09,129.1,135.9,143.3,145.6,191.1,106.5,48.1,73.6,135.1,161.3,115.7,121.3,136.8,135.2,51.9,58.8,130.3,105.4,76.5,189.1,141,129.1,24.5,217.5,162.8,145.7,39.4,140.8,149.2,26.2,134.6
2000-12,127.8,139,146.2,143.9,191.3,109.4,46.9,71.5,140.6,160.1,117.9,121.7,137.7,136,53.9,60.5,128.7,106.9,79.3,187.5,138.3,129.6,24,219.7,156.3,147.2,39.5,142.8,153.6,25.7,135.2
2001-03,126.9,141.2,147.1,146.7,196.1,111.6,46.3,73,141.2,160.5,118.5,121.5,139.2,139.5,55.9,61.9,128.3,107.7,79.8,184.9,139.3,140.9,23.5,216,156.5,149.9,40.2,146.8,152.6,29.4,134.7
2001-06,126.7,139.9,149.2,146.7,192,113,46.3,74.6,141.7,162.6,121.6,121.9,141.2,140.4,57.8,60.5,129.7,108.7,80.7,182.3,138.9,152.1,22.5,216,159.3,150.9,40.7,149.5,154.7,29.2,136.8
2001-09,127.7,140.7,150,149.6,188.7,117.6,46.1,65.4,142.3,165.4,124.9,120.2,141.9,141.7,59,61.9,128.3,112.3,80.8,182.1,140.8,161.9,22.6,215.3,158.5,143.8,42.9,152,156.2,31.3,138.9
2001-12,129.4,139.4,152.2,150.6,186.8,112.3,46,64.5,141.8,169.9,126.8,117.4,142.8,144.4,61.1,62.2,134.7,115.5,82.8,182.8,139.6,171.1,22.6,217.1,164,144.5,42.3,154.4,161.1,27.6,139.8
2002-03,128.6,139,151.1,153.9,189.7,111.7,45.7,64.1,141.5,168.6,128.9,124.4,143.2,146.5,61.5,60.5,135.4,118.2,82.9,182.1,142.3,173.2,22.1,216.7,169.3,146.8,43.4,154.7,159.7,24.1,140.4
2002-06,128.9,142.3,150.7,155,188.4,113.9,47.5,63.3,143.4,168.1,130.3,123,143,149.1,63.1,62.5,137.3,121.6,83.9,180.8,144.6,174.2,23,215.1,171.1,146.5,46,153.9,159.6,23.1,141.5
2002-09,129,144.9,149.9,155.8,188.3,117,47.9,64.5,143.8,170.4,130.6,122.2,142.6,154.5,63.5,62.6,136.3,122.5,83.7,178.4,146.1,175.4,23.2,217.5,173.3,147.2,48.3,156.4,159.1,22.7,142.5
2002-12,129.1,145.2,149.2,154.8,188,113.1,48.2,66.6,144.1,169.4,133.4,119.5,143,154.4,64.8,61.6,132.7,120.1,85.3,179.1,146.2,181.4,23.5,217.3,173.6,148.5,48.9,160.3,161,21.9,143.9
2003-03,128.1,145.7,148.1,151.9,190.6,112.1,46.6,65,144.5,174.3,134.6,120,144.1,152,65.2,63.2,126.3,117.3,85.5,176.6,146.1,196.4,23.3,217.8,176.3,149.6,49.7,165.1,158.7,22.2,144.4
2003-06,128.2,148.2,151,152.1,192.4,107.8,45.7,62.5,145.4,176.3,137,123.1,144.4,154.2,65.7,67.6,129.5,114,86.9,173.4,145.2,212.9,23.1,219.9,180.7,150,48.9,166,160.2,19.1,146.8
2003-09,128.4,149.4,153,151.6,195,104.8,44.8,60.9,145.2,178.3,138.7,124,143.9,154.7,67.6,67.1,133.1,115,86.7,171.1,144.3,225,23.5,222.4,178.9,149.8,48.9,166.2,159.1,19.2,147.5
2003-12,130.9,152.7,155.7,151.4,195.7,100.8,44,60.2,144.3,177.3,143.3,125.4,142.6,154.6,69,72,141.5,116.4,89.4,171,143.1,237.1,23.7,232.2,176.4,150.3,47.8,167.6,157.8,20,147.6
2004-03,130.8,153.1,156.4,154.8,198.6,101.2,42.9,61.9,141.4,182.8,145.8,126.9,142.7,154.4,69.1,71.8,142.6,117.6,89,168,141.2,231.4,23.6,231.4,180.4,151.3,48.2,171.8,156.9,20.7,147.9
2004-06,131.8,155.2,156.7,154.5,193.6,100.1,42.3,61,140.2,183.9,150.5,129,144.3,154.9,71.3,74.8,141.8,117.8,90.8,165.5,138.7,226.4,23.3,230.7,182.8,155.8,47.2,173.5,157.5,23.5,148.8
2004-09,131.4,156.3,157.4,153.7,193.9,98.4,41.4,60.5,139.2,186.2,152.3,129.1,145,157.4,72.1,75.1,147.5,117.1,91.2,163.8,137.4,219.8,23.1,230.9,183.4,154.3,46.1,174.9,156.5,23.2,149.7
2004-12,130.2,158.8,158.5,153.7,194.5,93.6,40.5,59.1,137.9,188.6,156.7,128.9,145.3,158.2,74.2,77.2,159.2,116.1,93.5,164,134.6,217.4,22.9,232.5,181.6,159.7,42.8,176.6,158.9,22.1,151.2
2005-03,130.1,160,157.8,151.1,194.1,94,39.8,59.5,136.7,195,160,129.2,145.3,158.7,76.6,80,158.3,116.3,94.5,163.8,134.1,216.8,23,232.6,181.3,162.9,42,176,159.2,22.4,151.3
2005-06,133.1,164.1,157.8,152.8,194.2,93.8,39.6,60.4,137.3,199.3,165.8,132.4,147.6,162.4,79.7,83.7,160.9,119.7,96.1,161.5,135.8,215.8,22.8,237.5,181.6,165.1,42.5,178.5,163.9,23.4,152.8
2005-09,134.3,166.1,157.2,151.9,192.7,91.7,39.2,60.5,137,203.4,168,132.4,147.9,164.2,81.9,85.9,170.7,121.9,96.6,162.1,136.1,214.8,22.5,238.6,179.9,167.8,42.5,178.7,164.8,24.1,154.1
2005-12,133.8,169.2,156.9,149.7,195.8,90.4,39.6,60.4,136.4,208.1,173.6,133.9,149.3,165.7,86.3,87.9,176.6,121.3,99,162.5,136.9,208,23,236.7,180.9,173,43.3,180.9,167.4,29.1,155.5
2006-03,134.8,170,157,149.9,190,89.6,39.4,62.2,136.7,211.6,179.5,137.5,150,166.6,86,88.1,190.5,121.3,100.1,161.6,137.9,207.9,23.1,235.5,180.3,175,44,182.5,167.4,31.3,157.1
2006-06,136.8,173.9,158.2,149.8,188.6,88.5,40.8,63.2,136.9,213.4,184.5,140.7,151.6,168.9,88.2,94.5,203.1,119.6,102,160.5,141.6,208.6,23.6,233.9,180.7,179.7,46.1,183.2,169.4,35.9,159
2006-09,137.7,176.6,159,152,189.2,87.9,41.1,63,136.3,219.8,188.3,142,152.2,172.2,90.5,94.2,208.2,119,102.7,161,144.4,210.7,23.6,234.9,182.1,182.7,48.3,183.4,169.3,35.4,160.4
2006-12,136.1,178.7,159.1,154.2,193.2,87.6,41.7,64.6,134.6,224.6,194.8,140,153.3,172.2,93.2,93.4,214.2,121.5,105.1,161.1,147.9,214.9,24.4,232.5,182.5,184.2,50,184.2,171.5,35.8,162.1
