,Period,INDPRO
0,1990-01,61.6352
1,1990-02,62.1951
2,1990-03,62.4916
3,1990-04,62.3511
4,1990-05,62.5353
5,1990-06,62.7479
6,1990-07,62.6435
7,1990-08,62.8704
8,1990-09,62.8839
9,1990-10,62.4973
10,1990-11,61.7175
11,1990-12,61.2885
12,1991-01,61.0842
13,1991-02,60.6387
14,1991-03,60.2973
15,1991-04,60.4524
16,1991-05,61.0587
17,1991-06,61.5514
18,1991-07,61.7201
19,1991-08,61.7289
20,1991-09,62.2369
21,1991-10,62.1718
22,1991-11,62.0894
23,1991-12,61.806
24,1992-01,61.4823
25,1992-02,61.9192
26,1992-03,62.4403
27,1992-04,62.9199
28,1992-05,63.1268
29,1992-06,63.1624
30,1992-07,63.7348
31,1992-08,63.3802
32,1992-09,63.5834
33,1992-10,64.0178
34,1992-11,64.2628
35,1992-12,64.3599
36,1993-01,64.6135
37,1993-02,64.9262
38,1993-03,64.8627
39,1993-04,65.0423
40,1993-05,64.8006
41,1993-06,64.9476
42,1993-07,65.1142
43,1993-08,65.0421
44,1993-09,65.3749
45,1993-10,65.863
46,1993-11,66.1696
47,1993-12,66.5531
48,1994-01,66.7591
49,1994-02,66.8019
50,1994-03,67.4704
51,1994-04,67.8707
52,1994-05,68.187
53,1994-06,68.645
54,1994-07,68.7317
55,1994-08,69.1882
56,1994-09,69.3935
57,1994-10,69.9576
58,1994-11,70.4288
59,1994-12,71.1273
60,1995-01,71.2635
61,1995-02,71.1758
62,1995-03,71.2796
63,1995-04,71.1538
64,1995-05,71.4997
65,1995-06,71.7327
66,1995-07,71.4334
67,1995-08,72.3723
68,1995-09,72.6543
69,1995-10,72.5336
70,1995-11,72.717
71,1995-12,72.9638
72,1996-01,72.5712
73,1996-02,73.6207
74,1996-03,73.5141
75,1996-04,74.2491
76,1996-05,74.8142
77,1996-06,75.3726
78,1996-07,75.3738
79,1996-08,75.7557
80,1996-09,76.2302
81,1996-10,76.2157
82,1996-11,76.8973
83,1996-12,77.3772
84,1997-01,77.5135
85,1997-02,78.4255
86,1997-03,78.9197
87,1997-04,78.9848
88,1997-05,79.4296
89,1997-06,79.7971
90,1997-07,80.4666
91,1997-08,81.2825
92,1997-09,82.0327
93,1997-10,82.7656
94,1997-11,83.427
95,1997-12,83.784
96,1998-01,84.1564
97,1998-02,84.3066
98,1998-03,84.342
99,1998-04,84.6339
100,1998-05,85.1867
101,1998-06,84.6809
102,1998-07,84.3445
103,1998-08,86.0816
104,1998-09,86.0023
105,1998-10,86.591
106,1998-11,86.5115
107,1998-12,86.8615
108,1999-01,87.2205
109,1999-02,87.726
110,1999-03,87.9125
111,1999-04,88.1082
112,1999-05,88.6483
113,1999-06,88.5903
114,1999-07,89.1098
115,1999-08,89.5007
116,1999-09,89.1304
117,1999-10,90.2709
118,1999-11,90.7528
119,1999-12,91.4784
120,2000-01,91.4092
121,2000-02,91.7245
122,2000-03,92.083
123,2000-04,92.6659
124,2000-05,92.9347
125,2000-06,93.0018
126,2000-07,92.8373
127,2000-08,92.591
128,2000-09,92.9827
129,2000-10,92.64
130,2000-11,92.6604
131,2000-12,92.3457
132,2001-01,91.8908
133,2001-02,91.2851
134,2001-03,91.0585
135,2001-04,90.7384
136,2001-05,90.2607
137,2001-06,89.7811
138,2001-07,89.2352
139,2001-08,89.157
140,2001-09,88.6749
141,2001-10,88.4051
142,2001-11,87.886
143,2001-12,87.8518
144,2002-01,88.4634
145,2002-02,88.4578
146,2002-03,89.1265
147,2002-04,89.5507
148,2002-05,89.9348
149,2002-06,90.6736
150,2002-07,90.6436
151,2002-08,90.5505
152,2002-09,90.6373
153,2002-10,90.3988
154,2002-11,90.8947
155,2002-12,90.3906
156,2003-01,91.1369
157,2003-02,91.2505
158,2003-03,91.0006
159,2003-04,90.4311
160,2003-05,90.4
161,2003-06,90.5196
162,2003-07,90.9869
163,2003-08,90.7933
164,2003-09,91.3819
165,2003-10,91.5049
166,2003-11,92.1265
167,2003-12,92.1732
168,2004-01,92.3268
169,2004-02,92.8995
170,2004-03,92.5368
171,2004-04,92.8957
172,2004-05,93.5845
173,2004-06,92.8651
174,2004-07,93.5502
175,2004-08,93.6301
176,2004-09,93.7353
177,2004-10,94.5695
178,2004-11,94.8015
179,2004-12,95.5415
180,2005-01,95.8785
181,2005-02,96.5709
182,2005-03,96.4345
183,2005-04,96.6347
184,2005-05,96.7251
185,2005-06,97.1483
186,2005-07,96.8397
187,2005-08,97.1584
188,2005-09,95.2764
189,2005-10,96.4411
190,2005-11,97.5016
191,2005-12,97.9723
192,2006-01,98.127
193,2006-02,98.1687
194,2006-03,98.3913
195,2006-04,98.6826
196,2006-05,98.7074
197,2006-06,99.0398
198,2006-07,98.9751
199,2006-08,99.4047
200,2006-09,99.2246
201,2006-10,99.1229
202,2006-11,99.0963
203,2006-12,100.1125
204,2007-01,99.7546
205,2007-02,100.7166
206,2007-03,100.8952
207,2007-04,101.5723
208,2007-05,101.6269
209,2007-06,101.6547
210,2007-07,101.4953
211,2007-08,101.6943
212,2007-09,101.9428
213,2007-10,101.6446
214,2007-11,102.2167
215,2007-12,102.2764
216,2008-01,102.1493
217,2008-02,101.7756
218,2008-03,101.4508
219,2008-04,100.7554
220,2008-05,100.1336
221,2008-06,99.8728
222,2008-07,99.4194
223,2008-08,97.8491
224,2008-09,93.5576
225,2008-10,94.4985
226,2008-11,93.2617
227,2008-12,90.6266
228,2009-01,88.3712
229,2009-02,87.843
230,2009-03,86.4689
231,2009-04,85.7903
232,2009-05,84.9436
233,2009-06,84.6746
234,2009-07,85.6853
235,2009-08,86.6393
236,2009-09,87.3821
237,2009-10,87.5809
238,2009-11,87.9388
239,2009-12,88.2404
240,2010-01,89.1897
241,2010-02,89.5046
242,2010-03,90.1356
243,2010-04,90.4607
244,2010-05,91.7014
245,2010-06,91.9033
246,2010-07,92.2549
247,2010-08,92.5936
248,2010-09,92.8533
249,2010-10,92.6033
250,2010-11,92.6686
251,2010-12,93.5916
252,2011-01,93.3889
253,2011-02,93.0045
254,2011-03,93.9684
255,2011-04,93.6571
256,2011-05,93.7723
257,2011-06,94.0493
258,2011-07,94.4958
259,2011-08,95.0974
260,2011-09,95.0244
261,2011-10,95.6891
262,2011-11,95.6778
263,2011-12,96.1809
264,2012-01,96.7595
265,2012-02,97.0662
266,2012-03,96.5609
267,2012-04,97.251
268,2012-05,97.4595
269,2012-06,97.4768
270,2012-07,97.6714
271,2012-08,97.2734
272,2012-09,97.2217
273,2012-10,97.5311
274,2012-11,97.9084
275,2012-12,98.1884
276,2013-01,98.1736
277,2013-02,98.6434
278,2013-03,99.047
279,2013-04,98.9445
280,2013-05,99.0383
281,2013-06,99.2221
282,2013-07,98.8987
283,2013-08,99.4897
284,2013-09,100.021
285,2013-10,99.9037
286,2013-11,100.1582
287,2013-12,100.374
288,2014-01,99.9899
289,2014-02,100.7471
290,2014-03,101.7435
291,2014-04,101.8273
292,2014-05,102.2392
293,2014-06,102.5774
294,2014-07,102.7954
295,2014-08,102.6322
296,2014-09,102.9417
297,2014-10,102.9611
298,2014-11,103.5978
299,2014-12,103.6151
300,2015-01,102.7923
301,2015-02,102.1366
302,2015-03,101.7869
303,2015-04,101.2255
304,2015-05,100.7675
305,2015-06,100.4588
306,2015-07,101.0893
307,2015-08,100.9165
308,2015-09,100.633
309,2015-10,100.1563
310,2015-11,99.4366
311,2015-12,98.9471
312,2016-01,99.4391
313,2016-02,98.9232
314,2016-03,98.1635
315,2016-04,98.4775
316,2016-05,98.2549
317,2016-06,98.7315
318,2016-07,98.8452
319,2016-08,98.7427
320,2016-09,98.6552
321,2016-10,98.7237
322,2016-11,98.3443
323,2016-12,99.0406
324,2017-01,98.8158
325,2017-02,98.4356
326,2017-03,99.0492
327,2017-04,100.0416
328,2017-05,100.128
329,2017-06,100.337
330,2017-07,100.0865
331,2017-08,99.6323
332,2017-09,99.7482
333,2017-10,100.9893
334,2017-11,101.2493
335,2017-12,101.4871
336,2018-01,101.4852
337,2018-02,101.7319
338,2018-03,102.1943
339,2018-04,103.3551
340,2018-05,102.381
341,2018-06,103.2256
342,2018-07,103.3561
343,2018-08,104.0585
344,2018-09,104.1038
345,2018-10,103.9297
346,2018-11,104.0126
347,2018-12,104.0451
348,2019-01,103.3598
349,2019-02,102.8251
350,2019-03,102.8361
351,2019-04,102.2748
352,2019-05,102.4176
353,2019-06,102.5425
354,2019-07,102.0057
355,2019-08,102.7814
356,2019-09,102.4601
357,2019-10,101.5878
358,2019-11,102.1494
359,2019-12,101.9421
360,2020-01,101.3372
361,2020-02,101.6718
362,2020-03,97.606
363,2020-04,84.6812
364,2020-05,86.0108
365,2020-06,91.6745
366,2020-07,95.0037
367,2020-08,95.9294
368,2020-09,95.8914
369,2020-10,96.5256
370,2020-11,96.9529
371,2020-12,98.2039
372,2021-01,98.8135
373,2021-02,95.5072
374,2021-03,98.1929
375,2021-04,98.3317
376,2021-05,99.1867
377,2021-06,99.6483
378,2021-07,100.0668
379,2021-08,100.0412
380,2021-09,98.9955
381,2021-10,100.3542
382,2021-11,101.2684
383,2021-12,101.1948
384,2022-01,101.2146
385,2022-02,101.8458
386,2022-03,102.6732
387,2022-04,102.9024
388,2022-05,102.9659
389,2022-06,102.8224
390,2022-07,103.0505
391,2022-08,103.1703
392,2022-09,103.5326
393,2022-10,103.4442
394,2022-11,103.1058
395,2022-12,101.8266
396,2023-01,102.7476
397,2023-02,102.8003
398,2023-03,102.8143
399,2023-04,103.2241
400,2023-05,102.9809
401,2023-06,102.3809
402,2023-07,103.0722
403,2023-08,103.0951
404,2023-09,103.3081
405,2023-10,102.5781
406,2023-11,102.8868
407,2023-12,102.6309
408,2024-01,101.483
409,2024-02,102.7267
410,2024-03,102.5186
411,2024-04,102.3568
412,2024-05,102.9797
413,2024-06,103.2534
414,2024-07,102.5192
415,2024-08,103.0196
416,2024-09,102.5954
417,2024-10,102.2138
418,2024-11,101.9503
419,2024-12,103.0447
