Period,Global_Factor_1,Global_Factor_2,Global_Factor_3,Global_Factor_4,Global_Factor_5
1999-01,-0.12887792411669446,-4.971288584918528,0.3710406770251611,0.2731648872362386,1.714295003046004
1999-02,-0.4915635003342622,-4.978433855985506,0.44480597673475203,0.14783211629060172,1.722699081722455
1999-03,-0.7612086972217857,-4.798692533054689,0.7032994975733995,0.15351852576755476,1.595279795526608
1999-04,-0.9273072954451729,-4.974851206056199,0.6102032661869676,0.0847553243827755,1.231784304023071
1999-05,-0.5970917686079609,-4.924550377451333,0.7140174452641567,0.14602298992634355,0.8760646960310094
1999-06,-0.5957729527122346,-4.285195205662504,0.5955940944694258,-0.10138777060784832,1.0238833386141142
1999-07,-0.6948874758061048,-3.847243146249467,0.7991894587614099,-0.23451487690285538,1.2463757419417716
1999-08,-0.8346195228872886,-3.788325293080164,0.3437976274378793,0.1729606318573428,2.267978632352148
1999-09,-1.0139487570674348,-3.7241647453752287,1.0883383170412166,0.21068943539995955,1.7352928505886756
1999-10,-1.1904051037145489,-4.15167163680822,1.0689851808275044,0.5361189112511906,1.713673672508327
1999-11,-0.6943830373928079,-4.00327876628554,1.2791197785337307,0.6435619908529513,1.6230676340637982
1999-12,-0.5676779765902679,-4.223417739848536,1.1032088372736655,0.6297445557409429,1.5342278806133076
2000-01,-0.9305027380304884,-3.936880917879196,1.0969687454916386,0.3963572541802807,1.4193792773487888
2000-02,-1.8282456684640476,-3.8059315419804625,1.3029017743462947,-0.038377515336770356,0.8717991571470707
2000-03,-2.298802279824804,-3.7994909050704435,1.2947735274594818,-0.1517389273768791,0.9435651423665016
2000-04,-2.7013860213776084,-4.497012805594241,0.7289980658121628,0.3357401446959834,0.35685231598285116
2000-05,-2.2808940618555464,-5.029391429177596,0.11283385756909994,0.684516330972573,0.9939876645135232
2000-06,-2.098706613691519,-4.637634457086613,0.3410181827144484,0.9676601432597931,1.2478693949754207
2000-07,-1.8711207379470967,-4.713456982863247,0.12893101968720933,1.4493297649191785,0.8667728806050009
2000-08,-2.22622980205869,-4.2791702234090625,0.707624697468808,1.14992832640635,0.3227861009996167
2000-09,-2.1106702540670153,-4.527019902066009,0.1863434591233938,0.9530492184226956,0.1307576312425242
2000-10,-1.8652455739060583,-4.533125740970179,0.014591999231998764,0.7429360425243524,-0.1954308298941308
2000-11,-1.279666181113089,-4.641295408851026,-0.2608064669712064,0.6278572817686499,-0.6850703633798759
2000-12,-1.122260319149987,-4.551538022126126,0.13736564797507797,0.4414228918120991,-0.6657959000225708
2001-01,-0.8711027926523323,-4.345008170829761,0.35665140115028615,0.4284819034490041,-0.6253369440337643
2001-02,-1.4755290499027327,-3.910383681334996,0.5173233456666761,-0.22387310900864443,-0.2827075919861317
2001-03,-1.2971701530364745,-3.977238803688191,0.27999677276495877,-0.03255917964788356,-0.603343590998136
2001-04,-0.9089339796556405,-3.9334125540798603,0.354294206938253,-0.29134921160132876,-1.0834098874653246
2001-05,-0.5395273270501507,-3.521858864917087,0.6043818258127107,-0.08937201062635611,-1.3637407759581817
2001-06,-0.5361683318418848,-3.04641951174298,0.6941287106539101,-0.38187195372834803,-0.8895317443582299
2001-07,-0.2656736428786172,-2.887716578057243,0.5167120978921269,-0.5395086530606625,-0.47962154019786835
2001-08,0.39033657447654907,-3.1237595670358846,0.09807929227076609,-0.4294359969276852,-0.41813329183511566
2001-09,0.8618558356765288,-3.2792359363034795,0.0395543347982021,-0.3497734116438923,-1.077517189847365
2001-10,1.4943671667912464,-3.8286089410436714,0.13765327961403398,-0.20332283163336437,-1.1887923704221208
2001-11,1.9428079049300924,-3.898175164576151,0.018009694915961053,-0.014215392360473957,-1.0268323144535463
2001-12,2.549866193783046,-3.607316136648859,0.43473830085538423,-0.2952059014751617,-0.7409236352665046
2002-01,2.079208052237348,-2.9548357463982944,0.9441764706619972,-0.28956068739386365,-0.5391675280617649
2002-02,1.1367970127134441,-2.5739429178630817,1.4467780995003328,-0.609569664806511,-0.7378547704535431
2002-03,0.11551959266821629,-2.66016710344714,1.409636770306827,-0.40340028223010144,-0.7917234078478087
2002-04,-0.1710216549901035,-2.9604825444154446,1.0536533528001235,-0.5522502373340933,-0.8486850875596872
2002-05,0.4526022454289047,-3.1328432139629885,0.44884560175770916,-0.722066414478808,-0.8284135226640336
2002-06,1.4139998170923516,-3.352883073864807,-0.06538295255192315,-0.6723949256041605,-0.4869912368091353
2002-07,2.248001883137449,-3.3958500962889198,0.31149060657123456,-0.4072724156609067,-0.41123358867565524
2002-08,2.2278920728044795,-3.5405861609301943,0.49965159037386936,0.012330394525082448,-0.6509235625623363
2002-09,1.9303149809366418,-3.549369000754266,0.8220914537422391,0.33383628239749635,-1.026921564787176
2002-10,1.8080754576405607,-3.5960407669080126,0.7369477667051542,0.3835026358717483,-1.0047924735366016
2002-11,1.4222488935797863,-3.2458039267251104,0.7957991724029279,0.29852085181934296,-1.1308218431560613
2002-12,0.7474707895390231,-2.732320714083602,0.934422763406999,0.009201504841929359,-1.1977423061977708
2003-01,0.5287443562460734,-2.670373889954198,1.1182995488754954,-0.150936436069078,-1.3002974649341181
2003-02,0.6596090781281146,-2.391808096244568,1.216508817946515,0.0044223441681117606,-1.813500887950543
2003-03,1.7361417164167237,-2.7660603046189585,0.8376887820724445,0.701248267091257,-1.5622260689305647
2003-04,2.6981949363234006,-2.797574668917714,0.6868855278511133,1.2333754435562327,-1.7972081753265992
2003-05,2.8914952542582086,-2.4908126219152695,0.6618685968749558,0.7634673654795241,-0.7804511519811176
2003-06,2.76924962881859,-1.8066008255640498,0.7387980076261017,0.6091169414435172,-0.05771875036782894
2003-07,2.465300517719699,-1.6644519293706632,0.9838360033048552,0.31751264335753193,-0.027468392483421176
2003-08,1.889044351038731,-1.428813182780914,1.6776061451910922,-0.09742271668850888,-0.9313609876943001
2003-09,1.940190242974234,-1.9027623904572746,1.5494378522356809,0.23109942780110618,-1.0776885399665068
2003-10,2.01593501960168,-1.984128945893955,1.706033790585171,0.3572312531095914,-0.8171708908983758
2003-11,2.396853826292591,-2.321626231902804,1.251380562263963,0.5402588255217627,-0.3443302448947439
2003-12,1.9245833216031996,-1.9973812107919033,1.6319343875100805,0.13470929771913567,-1.1279408657880026
2004-01,1.3560927739993107,-1.750177501892711,1.6098482153237685,-0.13334933967286924,-1.392121274201335
2004-02,0.8496639614818696,-1.6205052790003027,2.07284722982645,-0.5052470031576346,-1.9755209716992974
2004-03,1.0621973802574776,-1.6083526415501928,1.7481104426191303,-0.02193439906321924,-1.462712045183799
2004-04,1.2963006778990167,-1.2015234754158202,2.083055363044046,0.42719501921825676,-1.3331319969120037
2004-05,1.3938556061490985,-0.9294677210831528,2.0983376699457246,0.7704883187998414,-0.8009800841059094
2004-06,0.8559472042348244,-0.7095368141998118,1.9162460610281042,0.880357373131584,-0.6217219447289682
2004-07,-0.0762317110457193,-0.4263783360535259,2.41766955358188,0.48804237043379656,-0.7676811222448867
2004-08,-0.7275061840337802,-0.2889280310688134,2.4240802877430414,0.12350769612579918,-0.9515705708135885
2004-09,-0.5506102674294533,-0.5461177073802552,1.8726378173537492,-0.031075484112149825,0.19513001267862778
2004-10,-0.5692094234443569,-0.8925919970493231,1.4351858953184227,-0.15437736060166363,-0.048328772062208994
2004-11,-0.6096529606919949,-1.1074640845443662,0.6827350964073837,0.07802841671330962,0.433782968080912
2004-12,-1.9382234719135434,-0.8721901576675658,1.2165132626616604,-0.0794658869511724,0.07437879944853745
2005-01,-2.7177265810132654,-0.7693599868230377,1.2939420426743176,-0.35560070474436106,0.34392088166399337
2005-02,-3.1346472315596294,-0.6315208538214899,1.8432504403896541,-0.7597391853962973,-0.13787494940798786
2005-03,-3.195625262952812,-0.7005067911067835,1.8648096895564374,-0.865107631793096,-0.2594267349236022
2005-04,-3.084929898995263,-0.8244150725252368,1.8390547511159057,-0.9692240687088158,-0.5393625120345135
2005-05,-2.9698413370808474,-1.0263055006549178,1.5602546827002501,-0.5274384426194274,-0.4757365722355977
2005-06,-2.708853683628458,-0.7752255933406592,1.664367688492549,-0.35830909900405955,0.16205987927901258
2005-07,-2.5963950882832103,-0.4385752805346978,1.8083640936175405,0.0438481502091837,0.5606798995737696
2005-08,-2.820505775442127,-0.1176823297993791,2.219063107329525,0.530250189147678,0.8567034781845723
2005-09,-2.554057100106191,-0.5372513217888626,1.8773097168719903,0.5725906755561131,0.6006170739344704
2005-10,-2.7757477824759147,-1.3212248345735726,1.286221412001232,0.5763989262569209,1.6399538056313179
2005-11,-3.095059656233202,-1.5415842636944619,1.0013952571235727,0.3078162093664653,1.4688749654901594
2005-12,-3.299316793717268,-1.756930583365107,0.9040140969994322,0.2976632894734332,1.3194381668398711
2006-01,-3.4874154900349787,-1.111085613777108,1.4074251390460628,-0.26779536595086995,0.6231111696394221
2006-02,-4.070780219338709,-1.4143484980303953,1.092963898147571,-0.5244163952817971,0.70820906910486
2006-03,-3.890291212875201,-1.1586224166462022,1.2816473229673608,-0.63534351726953,0.5024584469925762
2006-04,-3.451539013612876,-1.542851138378884,1.1422333098106698,-0.5358084098871774,-0.29446147653718174
2006-05,-3.285877763643724,-1.2487921996647862,1.150729106143926,-0.4280429605585336,-0.19537765621881703
2006-06,-3.3296627063577113,-0.7639436023154024,1.2502760249776477,-0.3778730385361473,-0.06724762240095325
2006-07,-3.3448430255501647,-0.6720250608228895,1.398911358346625,-0.4879166380310167,0.5518550226388524
2006-08,-3.2259258672163384,-0.8039358693283375,0.45601519371582294,-0.741537672067966,1.0218429636231092
2006-09,-2.714396033420132,-1.631172487821493,-0.11035630762879865,-0.7553554069708359,1.80299877764245
2006-10,-2.2601781254701616,-2.3821039111267313,-0.7883846952795688,-0.5557982352029137,2.5130597642123473
2006-11,-2.503780908000825,-2.264416403657305,-0.680819432530992,-0.5037497682269984,2.4375748367700667
2006-12,-3.023286001964431,-1.9814327276414214,-0.39803277902177076,-0.9864342471368042,1.232182924081709
2007-01,-3.3313800571588423,-2.0264148518215985,0.4782399359410102,-1.0562883503173592,0.47149342050102366
2007-02,-3.660832584791404,-1.8044508512514235,0.7767719833578727,-1.3077866383345842,-0.38272476921640847
2007-03,-3.7679316017039315,-1.4033608144094893,0.8576727301750896,-1.2144623537299752,-0.7139778277166079
2007-04,-3.315203798096248,-1.470267009941583,0.49823632195855544,-1.314247028459693,-1.010887125648669
2007-05,-2.891438367490343,-1.4686926234929913,0.6682296992375751,-1.1891795325174082,-1.2870359278422159
2007-06,-2.2063757871660457,-1.7107505516374801,0.6311218365529703,-1.0215030152558702,-0.9149112207875143
2007-07,-1.7902030656887242,-1.6862895710427344,0.4919755311010225,-0.7581099278329023,-0.4591849924045035
2007-08,-1.1673891421648344,-1.60055280248184,-0.0916816958685619,-0.27502079525969775,0.31630862514493924
2007-09,-0.2868297515446269,-1.7603897449852492,-0.7764464500516259,0.6163900827459329,1.2784614567401829
2007-10,-0.22095927803348847,-1.4852832174842916,-0.6749711147453585,1.0909582824018829,0.19275576613567227
2007-11,-0.3966847481950912,-0.8598530468412637,-0.15684141257137693,1.0133034331714639,-1.1221807375381252
2007-12,-0.4184304679788788,-0.39672888920450866,0.5478498558811944,0.44256307853677546,-2.4523574447134657
2008-01,0.1729190845102397,0.2806793969656382,0.6368551893494181,0.13231789895977236,-2.1364806434404664
2008-02,0.3262085273482085,0.5109529238609745,0.5091106492436189,0.1357194933881326,-1.9039104275868681
2008-03,-0.037478533808791424,1.027710925357978,0.4115288362432389,0.12813853600930505,-1.6814467062588716
2008-04,0.013497576703394598,1.3526963469699467,0.3290053922366663,-0.07835294720059739,-1.9952638687827666
2008-05,0.4754131009617892,1.8668665561797293,0.2867968327647339,0.18724244373911422,-2.1885918056044353
2008-06,1.0341829232953423,2.437828091643197,-0.10047325730762878,0.3691049042686232,-1.964318633387886
2008-07,1.381514628359445,2.4668044773920093,-0.46614229757533593,0.7463317500583728,-1.8072608653699964
2008-08,2.1983438031977776,1.90937868938024,-1.1940842270435266,0.7196662645157059,-1.465395126926765
2008-09,4.846555849372647,0.4566378787250515,-2.3665341574675325,1.5639568187132842,-0.6461931626304577
2008-10,7.441902016599533,-0.752211603545063,-3.4809034304217903,2.2094283046851015,0.31592506718978647
2008-11,9.01258478802257,-1.7700506095453024,-4.174382030002991,2.875740568620034,0.8974857164557205
2008-12,8.756827039920156,-1.9306670845597513,-3.641299537075889,1.8015152019937957,-0.5812903499122017
2009-01,8.433552300325555,-1.514316252529023,-2.4192402833870177,1.0587945735051802,-1.210689989510342
2009-02,8.695751770018843,-1.8611489336318787,-1.8440331720158358,0.8325695597104237,-1.2875685366040444
2009-03,8.941409161200434,-1.7325283407303445,-1.149762879586379,0.7516427915355799,-0.7487275269039534
2009-04,9.155271977616817,-1.1750864298637493,-0.9530566861511599,0.4235875879140021,-0.39287040937754797
2009-05,9.221871418483566,-0.79488558866045,-0.1073983160850302,0.27983594222767055,-0.5535125921138481
2009-06,8.983912543424553,-0.7637626957125512,-0.33856294046076335,0.5453860165645542,-0.32094173439194085
2009-07,8.995187461740574,-1.2658646208163522,-0.3306071144042266,0.6889343077257386,-0.7965224047111511
2009-08,8.44796605699416,-1.1629858732942397,-0.3547204670210902,0.517794150061424,-0.43832161077385345
2009-09,8.757765122464319,-0.7674565569261079,-0.08125333886939116,0.6420665326303687,-0.5111470739132506
2009-10,8.344045010125317,-0.5083688765681001,0.05281360498100199,1.2852661472459073,0.4890988467468331
2009-11,7.872412457427898,0.19806531252795792,0.9928195719131612,1.612646231330479,-0.17605642471792687
2009-12,6.649009350371164,0.7631459735948392,1.3346961759953684,1.3215103927732994,-0.9031620278826998
2010-01,5.308727668231844,1.5525451400823318,2.0426925507585967,0.44233069528972263,-1.4070721045352232
2010-02,4.016157132955038,2.25927994792904,2.0672200520954918,0.1209465536100089,-0.158055523254277
2010-03,3.6816114691810697,2.488163523214959,2.741891752664746,0.22933757595170834,0.04825389797828153
2010-04,3.5338482094359365,2.378765512608393,2.562121963463834,0.40265363511044017,0.32879174301091757
2010-05,3.5286304408012263,2.2762495114183796,2.4658815327024834,1.0089597994212116,0.9443582354344338
2010-06,3.1805644574078826,2.3112765346631816,2.231888048709315,0.8672705700207092,1.4600568566798042
2010-07,2.306875544650345,2.2004051115446277,2.2113621299213495,0.46608124571832865,1.8010409309503643
2010-08,1.3215775068890054,2.559052412696843,2.016311265681343,0.17995608131521554,2.2084419259329637
2010-09,1.497622287079704,2.114399991065679,1.762978056921641,0.6842064369318182,2.233996541948387
2010-10,1.9626679197056291,2.313735303788618,1.9020856986279342,0.9614874369182198,2.5723301505184955
2010-11,1.7621671255206415,2.744041211771854,2.1615419750654308,0.8791537830362242,2.3452615142863653
2010-12,1.733973280805113,3.476152354671984,2.8504688216633065,0.9882266710877731,2.038115953814546
2011-01,1.467534656833612,4.4877517464696774,2.9692636075462517,0.7710273041131662,1.4728199362114343
2011-02,0.8890230043719203,4.858187251171888,3.395951105883118,0.40686546144684926,0.534878283871356
2011-03,0.5041955631026473,5.160534888085641,3.3351686556996865,-0.003325048140806679,0.3417452736957382
2011-04,0.5322276451119338,5.414330748191164,3.3038308067555175,0.002246091742958314,0.06739320303760225
2011-05,1.2477964111590407,5.801227625156417,2.4455036447279292,-0.11566977850338175,0.5120377220256309
