Period,Global_Factor_1,Global_Factor_2,Global_Factor_3,Global_Factor_4,Global_Factor_5
2011-06,1.775812536960488,5.836744424738014,1.984847971175744,-0.17703717629133423,0.9745790431996636
2011-07,2.504115401480897,5.02303953447819,1.375558447978266,-0.16771768589991923,0.9647973490564078
2011-08,2.773790384601649,3.8879393205980586,1.190514703278512,0.5342815017924541,1.106076360004063
2011-09,3.0462290503917706,3.2054489495069554,0.94775962952084,1.1915312460059269,0.5809398923611746
2011-10,3.172467078162086,3.0872408163839458,1.253788357427353,1.4085671627456824,-0.143966654517334
2011-11,3.123612496765438,3.323409608775933,1.0287596217367496,1.5551129160216333,0.16971005067177428
2011-12,2.614233180368563,3.556705011363194,1.2133738792496633,1.1418197013699465,0.1271010811353043
2012-01,1.960864658686959,3.8537758128013686,1.0606597040227281,0.3651552603974532,-0.08138406248774602
2012-02,1.452468061791202,4.219698477859698,1.2595133455656182,-0.25070037387539745,-0.5660124692210957
2012-03,1.2700767591894488,4.227205227649975,0.9362207417036157,-0.21425501901736285,-0.4764856541474472
2012-04,1.6432436668764692,3.244887372623418,-0.2896833259076486,-0.12649660519001768,0.43504987694864966
2012-05,1.8963167080226178,2.989226597003573,-0.8094389014904193,-0.3292332752575805,0.7311787009744329
2012-06,2.0560436073911723,2.7944563917716714,-0.9207281384312783,-0.201625214994899,1.055723763600566
2012-07,1.7061926844838282,3.124930415239662,-0.010356264845588032,-0.7349605329355746,1.067963431392152
2012-08,1.2857204868034848,3.6925682083399876,0.3617356438120613,-0.8314703872924296,0.9668094417482678
2012-09,1.464998738706817,3.6927496213298374,0.8535989537117107,-0.49728102069596236,0.4614246953449769
2012-10,2.0394106126808835,3.5313204671330394,0.13502112016229562,-0.019262423229703833,1.019975721123625
2012-11,2.296951024152767,3.686462661017013,0.3088738763543212,-0.14249336024908876,1.2069178482271485
2012-12,2.523166255376644,3.6516651144362133,0.0768531980831089,-0.3575333820138969,1.0752709126690414
2013-01,1.3546296822717236,4.0629838722179255,1.0423929113635075,-1.1798911638802856,0.32385570861175544
2013-02,0.931870441614226,3.716205626857041,0.6858065145468429,-0.9141699990498311,-0.0816441635319507
2013-03,0.5239384142051879,3.452800119365546,0.7712481025591794,-0.7072968323649165,0.27479866655779267
2013-04,0.9076767229857867,3.08594637615667,0.24975581062724722,-0.2182824311847888,0.37214850354071527
2013-05,1.9088510295521526,3.214138549187559,-0.30134748973587255,0.07467191414562002,0.9538256778030217
2013-06,2.1299691136886665,3.5836248547778564,-0.027216793182381523,-0.12645233902246872,1.0320523676965494
2013-07,2.4089319620661636,3.6544197801055263,0.0071700642227192106,-0.6998021193810282,0.9950723723612429
2013-08,1.9551351613965016,3.4973204756824936,0.2462033930184269,-1.2800428025047654,-0.014695417057255512
2013-09,2.1955586112923897,3.4652125777427054,-0.495924995224892,-1.4799466857178796,1.174190899522537
2013-10,1.8097690689103672,3.558431654527347,-0.34455223680289543,-1.3900620335723208,1.3069464208412775
2013-11,1.6910173445543726,3.5365187983992317,-0.5097520981387819,-1.118016442176931,1.0536330902014899
2013-12,1.2930626053053431,3.68435760006096,-0.5683392648505275,-1.5617515401340931,0.2889592429503612
2014-01,1.0415530364025676,3.868239441466472,-0.7721551255134695,-1.5889845140374605,-0.16369933412659132
2014-02,1.2007274753804205,3.836390064442374,-0.9108348079369734,-1.6045459843680943,-0.4025961880057132
2014-03,1.1241236225073026,3.96214612097743,-1.0367748847571607,-1.6257989650047908,-0.8379253896596875
2014-04,1.1794483553483286,3.8046354015570065,-1.334636210732656,-1.6380293990845476,-0.3454519973957603
2014-05,1.1569964669407289,3.730046812612507,-0.9678519239576481,-1.8934561533017327,-1.2143456865815507
2014-06,0.9776986858906264,3.843341915551767,-0.9192721897932847,-2.1059458638226607,-1.038681718144155
2014-07,0.41713372322466985,3.686980855883632,-0.33313272927826343,-2.5763309989491465,-1.5246945838450576
2014-08,0.5395113141916359,3.680736837060389,-1.3299933005618525,-2.35919946863162,-0.4625742150660673
2014-09,0.892604329174589,3.4092516706609146,-1.1398796411906476,-2.01391624330969,0.012565811289303324
2014-10,1.0741445667969605,2.8432870364294374,-1.660035328974158,-1.374991477822656,1.395699756252052
2014-11,1.1994823429320434,2.226040830479617,-1.9204272109852807,-1.0778542140843437,1.2569014157281473
2014-12,0.7061736959161099,1.802682927926345,-2.080963137385607,-1.849139306516105,0.7131711728732111
2015-01,0.39395437726287036,1.6973931782552112,-2.2286940320047477,-1.9888683188231078,0.5051903721009895
2015-02,-0.11091202959791627,1.194339008368182,-1.4162898677273674,-2.1718456262298735,0.5403812159778175
2015-03,-0.028985066766051747,0.9215929612329347,-0.9653201737954565,-1.7941193876149464,-0.0013467599410334349
2015-04,0.13427086552601117,1.1346808425761812,-0.5966839719698445,-1.9217324737151973,0.005639308520853596
2015-05,0.6530744941402118,1.4046869655770426,-0.04973455910399623,-1.5372696300025777,-0.7787088958549794
2015-06,0.848406998510377,1.2406353199719296,-0.07374589674200034,-1.3879238502381013,-0.7408587089335456
2015-07,1.5443750048857794,0.39323536642705026,-0.052626808990699256,-1.238906169209078,-0.7494335206700082
2015-08,1.1460574728302124,0.058906890216045935,-0.2624041343036281,-1.4217655738351882,-0.4822576358597187
2015-09,1.3506462058794615,-0.2920739278095167,-0.1774079186709717,-1.3574657437878195,-1.0849556439672894
2015-10,1.2149305896937606,-0.49659969716161595,-0.7800025764427667,-1.548364913247701,-0.37098206208311757
2015-11,0.6762485991962691,-0.4982971849491962,-1.1648441928198452,-1.555789714405665,-0.5944603093588411
2015-12,0.3594648069057235,-0.6819034097704499,-1.4262409828848095,-1.5149874018424978,-0.07830711008843384
2016-01,0.11573369947701034,-0.6510646984321858,-1.1945377060514006,-1.755756728732328,-0.6574752929510977
2016-02,-0.3650206528790394,-0.5508887412109011,-0.7328639221714864,-1.7534502584035452,-0.8186906312116519
2016-03,-0.5802693034726818,-0.11688166748974868,-0.8711524573245126,-1.936336803133567,-1.1943553985880284
2016-04,-0.9967240065204781,-0.3946490850090468,-0.07971362859963224,-1.7014835692263672,-1.2761836952705417
2016-05,-0.7137924028451227,-0.27583677840813653,-0.09112249187195016,-1.5475077500823837,-1.5406784222206302
2016-06,-0.730739029404752,-0.3854118903220424,-0.3514517538007212,-1.3789200703833122,-1.6828483695315202
2016-07,-0.6146799405556421,-0.22082645314818622,-0.3009589228754986,-1.025660046282258,-0.8677421431854344
2016-08,-0.5196642887921271,-0.08679335621234681,-1.0921793276058864,-1.0223367142238737,0.6738304372724178
2016-09,-0.2541049623448149,-0.30644243390714715,-1.1981092544336,-0.7708775939123251,1.339667027019434
2016-10,-0.3987050634944103,0.03358534578208208,-1.295140245664146,-1.3265529420226037,0.6977313553239923
2016-11,-0.5239670186770614,0.8458020467297169,-1.6079723461312005,-1.5203992725684625,0.36018648626956756
2016-12,-0.8458540404747849,1.6142571841441924,-1.1672359673650599,-1.631252175855147,-0.009012657644526937
2017-01,-1.2772294063690453,1.992491956996346,-1.2540560124311282,-1.7974231371725338,0.3603422164518369
2017-02,-1.7156272890955802,1.9684748619618793,-0.9611028262275133,-2.007354061848396,-0.5081885507613091
2017-03,-1.887048550767915,1.987018571051453,-1.1352464593674358,-2.181687905246983,-0.7025314844977435
2017-04,-1.289393062128321,2.19934124096424,-1.2114094287597472,-1.8695594236226774,-0.44168442869647057
2017-05,-1.5328126570962342,1.9812883460478445,-0.9635499106693042,-1.5137756427507383,-0.30644939245957337
2017-06,-1.2732356441523602,1.5722229004001382,-0.5910691123643106,-1.3032780967152733,0.02620957499257172
2017-07,-1.3499219866703187,1.2354955775081387,0.036474840115291736,-1.121297515049422,0.4770483240939448
2017-08,-1.627911749394028,1.0318750717016645,-0.14535613234285563,-0.7679930551681763,1.3582783933574867
2017-09,-1.6147650318630198,0.6513423084585503,-0.4145100010401038,-0.49463683858274227,1.3583029027702176
2017-10,-2.305533405669913,0.6691231456930457,-0.8725043416985775,-0.425817680089274,1.5554852828544534
2017-11,-2.4821795044604222,1.0425174081336475,-0.38524052171563494,-0.656565524160676,0.6900122845334703
2017-12,-3.2202031155571222,1.2869602287475252,0.0942371320973711,-1.0594759989226563,-0.0011107739718485663
2018-01,-3.131142602166268,1.3755218198577592,0.2023620857582038,-1.3125304402648457,-0.39687755043152867
2018-02,-2.7280923292114307,1.1149950124773458,0.2341617773064258,-1.2329635138047281,-0.7292798047082808
2018-03,-2.4235215970808848,1.1892220161377407,0.1815505951265693,-0.8570024694132031,-0.654283623210489
2018-04,-2.0811161058030714,1.6897028169346298,0.036337488248654716,-0.6333171238230602,-0.5696643995043729
2018-05,-2.396391275604386,2.043829648400172,-0.36156368495297286,-0.5587454230614112,-0.43111263375100284
2018-06,-2.6373504557114984,1.8905340432561544,-0.5557135412525825,-0.7291210064714028,-0.5210730056990338
2018-07,-3.235740918405651,1.7408331942277924,-0.156872209753759,-0.6876678079159307,-0.21527352624969695
2018-08,-3.280948302564801,1.2072559794061322,-0.41694542588703354,-0.6879060647768193,-0.1209589239579632
2018-09,-2.7898551813161854,1.741629747564319,-0.5149413725947617,-0.5786791026696803,-0.28367861537818234
2018-10,-2.078724406803378,1.5074377106117285,-1.0121031361866928,-0.9737991793170548,-0.24779645273973405
2018-11,-1.4738443181529213,0.9033386864969809,-1.524301415776004,-0.8294139183004033,0.23703376217601566
2018-12,-1.4061357680440918,0.21576789406538652,-2.003489176960005,-0.684409621386939,0.04632064511304442
2019-01,-1.9427806491719608,-0.05300682778791471,-1.921918112229969,-0.5874541557811136,0.11250171511127663
2019-02,-3.1551001001021315,0.15253930696976017,-0.8855890244009678,-1.009180413310738,-0.5374524158043343
2019-03,-3.254449194169696,0.31932969225744257,-0.15741143634553667,-0.9440202191379811,-0.15890183186125872
2019-04,-2.5666283741151554,0.6185971286154789,-0.019878757933186005,-0.6026060804143506,-0.5125143017794499
2019-05,-1.8254094744824756,0.7172096501909502,-0.9701322630707864,-0.40662115178774955,0.2304797267734531
2019-06,-1.6382467012961666,0.4744711165207321,-1.2172831229101098,-0.30310749673441734,0.6474320229385259
2019-07,-2.1499448872218987,0.5902211598930655,-1.754433120478891,-0.9202127367489947,1.000749974361239
2019-08,-2.4271726540170913,0.19651282817098645,-1.5258234886122584,-0.6628328616319761,0.9248486966675631
2019-09,-2.2105296780957913,0.16255855428831864,-2.207164523319158,-0.032778270568120355,0.8602572462624288
2019-10,-2.070098861923215,0.17333771392588182,-2.560737615958952,0.23271008592973919,1.3391006843409974
2019-11,-1.4315949569720754,0.5735217368181227,-3.2624376780822018,0.4288686124578228,0.915400595111809
2019-12,-1.3967429854468547,0.07606172097741629,-3.1425715080478045,0.1404198298136316,0.1569424166264781
2020-01,-0.9076503456410693,-0.5016863408526424,-3.1645377304072078,0.3281374370793922,-0.5305884857175354
2020-02,0.699861113207768,-2.2876480809337,-2.8024164963763516,0.4000955813327746,-0.6531040315003499
2020-03,2.954009116855487,-3.358076216735733,-3.7104086050063,0.08885890758090194,0.48122070693893787
2020-04,4.254410253970921,-3.7382428768545535,-3.7936673711089783,-0.2112350679373707,1.6715192977769864
2020-05,4.2309677693773,-3.418654973679383,-4.0923109219021425,-0.5230610111564284,2.0352486810418564
2020-06,3.1894703080745983,-3.5716418185933274,-2.816703326647875,-0.6078590708913895,1.262497095114088
2020-07,2.501011131621226,-3.521787034597051,-1.9155758050048297,-0.6419232101117844,1.0113203340256345
2020-08,1.527401497508032,-3.235374697867906,-0.7828776635608979,-0.8478938921903991,0.23533443036901366
2020-09,1.8012943886910986,-3.1201304081957772,-1.180732466454326,-0.7780485380737695,0.23381136443024558
2020-10,1.6551126815303903,-2.9972268731161837,-1.4283089641296924,-0.659491930057778,0.4499196953900319
2020-11,1.233551471239144,-2.8362996201288286,-1.4385864073885877,-0.6591768653387523,0.6048502684608265
2020-12,0.8662647391014828,-2.585117776652996,-1.0265260486019097,-0.6545063863976459,1.5650963554909896
2021-01,0.37651355439160666,-2.3704082880750343,-0.9907726566563199,-0.5095911159615917,0.8650836248544148
2021-02,0.7657662188351314,-2.059627967131128,-0.9785082590234386,0.05217293105372902,1.0277874100068176
2021-03,-0.08749583095838803,-1.6414000646844624,-1.0696646531012257,0.7908389929214453,0.875491158647928
2021-04,-0.04092226840607077,-0.4382007242894432,-0.7709408250085352,1.8280181158365132,1.2316822258387992
2021-05,-1.0686988730461862,0.2579207377305082,-0.17513340669869681,1.7442700567467804,0.8390726568592356
2021-06,-1.7005764957710392,1.1717140622815974,0.36629393575313846,1.6089576516291333,0.4182472705356515
2021-07,-2.3897368033817754,1.581355214476729,0.29066447700918163,1.6374815359114774,-0.32834407848154246
2021-08,-2.311102049012708,1.7357191076742156,-0.24639013289335768,2.252184704099887,0.47441251202924434
2021-09,-1.6607749868654753,1.6026408174463116,-0.3823173096796669,2.905056047264452,1.2692804005096092
2021-10,-0.7744254456981914,1.620750789391686,-1.8178193921137387,3.1574781532553833,1.2160623031688422
2021-11,-1.1338494176819038,2.014874786392044,-1.4586102460320163,3.1554329756470456,0.9858412184851173
2021-12,-1.4514217464567498,2.580421525630279,-1.128100649617756,3.05421695889613,0.3432941289075124
2022-01,-2.7182332294546456,3.205869404092289,-0.32190283017553784,2.9658760362661325,0.6022215455668436
2022-02,-3.063932528218566,3.4919379505685124,-0.18444679327347643,3.2109727410071316,-0.08766412662889113
2022-03,-3.159822303875879,3.474833247850518,-0.6442993575258934,2.7431936330870514,-0.34844722055831034
2022-04,-3.3464180547182085,3.4344392694494346,-0.49353751258683043,2.8667504681748692,-1.4553743269855146
2022-05,-2.8530676071168815,3.3720830905860604,-0.45573136433652983,2.7279565617506485,-1.0650880279741908
2022-06,-3.415453483358466,3.4589560612318233,-0.5131363891922072,2.621623598988972,-1.184201640716853
2022-07,-3.496486392617977,2.7761142026833148,-0.19050574138092538,2.463214198852643,-0.9853599277893025
2022-08,-3.8465442361624382,2.7000390152627074,-0.815708977555347,2.5053457519503417,-1.3277670145685365
2022-09,-3.802239132169545,2.326246502835906,-0.9281019606019609,2.7916050024345793,-1.4673048158396749
2022-10,-3.5704610222610658,2.008120136418266,-1.6360315879021954,3.555996133851638,-1.1525748495155628
2022-11,-4.035528412097689,1.624926079127524,-1.2736754979442313,3.8085286480217,-0.7354812684818437
2022-12,-4.17087067767387,1.4817896883283401,-1.7124649083910664,4.058143638337723,0.16280709234061605
2023-01,-4.89004379503477,1.6677103842714287,-1.2538877918546714,3.0704023118061436,0.10709742404666646
2023-02,-5.318985792680629,1.5688606655852395,-1.7042971525191117,2.52191534380026,-0.5871389687046226
2023-03,-5.789963731232983,1.6838208675237294,-1.7813341565399186,1.6112448920232798,-1.3853641776996146
2023-04,-5.50002377310804,1.934051350103175,-1.6917550597313413,1.308816609790608,-1.43556507009136
2023-05,-5.6170634456593165,1.3683089981308774,-1.7456434904744385,1.1079085560806634,-1.0859691119638333
2023-06,-5.891534340121882,1.3137727406457027,-1.6026423067334714,0.8365419550171108,-1.0877776590812687
2023-07,-5.940423042220875,0.9694274622383915,-1.387829861535339,0.9579308109162878,-1.4793293350348962
2023-08,-5.487211097549893,1.1986020728787123,-1.3460876787857847,1.3151648074495599,-1.4031562506804947
2023-09,-5.0478670592401516,1.1618169635264393,-1.5398280275998473,1.1524720705831566,-0.9852696381736621
2023-10,-4.343218197108998,1.5313559486363608,-1.8004249902623484,1.1189690345017576,-0.6805932298110728
2023-11,-4.399845582484778,1.980573676977153,-1.844940715334461,0.94409288048634,-0.21130036615369158
